X,Y,nom_dept,nom_com,insee_com,nom_station,code_station,typologie,influence,nom_poll,id_poll_ue,valeur,unite,metrique,date_debut,date_fin,statut_valid,x_l93,y_l93,ObjectId
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,72,ug.m-3,journaliere,2023/03/20 00:00:00+00,2023/03/20 23:59:00+00,t,690848,6177376,17638
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,93.5,ug.m-3,journaliere,2023/03/21 00:00:00+00,2023/03/21 23:59:00+00,t,690848,6177376,17639
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,71.7,ug.m-3,journaliere,2023/03/22 00:00:00+00,2023/03/22 23:59:00+00,t,690848,6177376,17640
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,60.3,ug.m-3,journaliere,2023/03/23 00:00:00+00,2023/03/23 23:59:00+00,t,690848,6177376,17641
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,84.2,ug.m-3,journaliere,2023/03/24 00:00:00+00,2023/03/24 23:59:00+00,t,690848,6177376,17642
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,65.8,ug.m-3,journaliere,2023/03/25 00:00:00+00,2023/03/25 23:59:00+00,t,690848,6177376,17643
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,33.4,ug.m-3,journaliere,2023/03/26 00:00:00+00,2023/03/26 23:59:00+00,t,690848,6177376,17644
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,57.3,ug.m-3,journaliere,2023/03/27 00:00:00+00,2023/03/27 23:59:00+00,t,690848,6177376,17645
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,64.2,ug.m-3,journaliere,2023/03/28 00:00:00+00,2023/03/28 23:59:00+00,t,690848,6177376,17646
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,70.2,ug.m-3,journaliere,2023/03/29 00:00:00+00,2023/03/29 23:59:00+00,t,690848,6177376,17647
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,65,ug.m-3,journaliere,2023/03/30 00:00:00+00,2023/03/30 23:59:00+00,t,690848,6177376,17648
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NOX,9,75.3,ug.m-3,journaliere,2023/03/31 00:00:00+00,2023/03/31 23:59:00+00,t,690848,6177376,17649
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,73.3,ug.m-3,journaliere,2023/03/01 00:00:00+00,2023/03/01 23:59:00+00,t,691771,6177360,25792
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,71.8,ug.m-3,journaliere,2023/03/02 00:00:00+00,2023/03/02 23:59:00+00,t,691771,6177360,25793
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,77,ug.m-3,journaliere,2023/03/03 00:00:00+00,2023/03/03 23:59:00+00,t,691771,6177360,25794
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,77.1,ug.m-3,journaliere,2023/03/04 00:00:00+00,2023/03/04 23:59:00+00,t,691771,6177360,25795
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,64.9,ug.m-3,journaliere,2023/03/05 00:00:00+00,2023/03/05 23:59:00+00,t,691771,6177360,25796
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,60.7,ug.m-3,journaliere,2023/03/06 00:00:00+00,2023/03/06 23:59:00+00,t,691771,6177360,25797
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,61.8,ug.m-3,journaliere,2023/03/07 00:00:00+00,2023/03/07 23:59:00+00,t,691771,6177360,25798
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,42,ug.m-3,journaliere,2023/03/08 00:00:00+00,2023/03/08 23:59:00+00,t,691771,6177360,25799
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,46.8,ug.m-3,journaliere,2023/03/09 00:00:00+00,2023/03/09 23:59:00+00,t,691771,6177360,25800
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,81,ug.m-3,journaliere,2023/03/10 00:00:00+00,2023/03/10 23:59:00+00,t,691771,6177360,25801
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,55.2,ug.m-3,journaliere,2023/03/11 00:00:00+00,2023/03/11 23:59:00+00,t,691771,6177360,25802
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,57.7,ug.m-3,journaliere,2023/03/12 00:00:00+00,2023/03/12 23:59:00+00,t,691771,6177360,25803
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,51.9,ug.m-3,journaliere,2023/03/13 00:00:00+00,2023/03/13 23:59:00+00,t,691771,6177360,25804
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,93.1,ug.m-3,journaliere,2023/03/14 00:00:00+00,2023/03/14 23:59:00+00,t,691771,6177360,25805
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,82.8,ug.m-3,journaliere,2023/03/15 00:00:00+00,2023/03/15 23:59:00+00,t,691771,6177360,25806
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,70.5,ug.m-3,journaliere,2023/03/16 00:00:00+00,2023/03/16 23:59:00+00,t,691771,6177360,25807
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,88.2,ug.m-3,journaliere,2023/03/17 00:00:00+00,2023/03/17 23:59:00+00,t,691771,6177360,25808
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,79.6,ug.m-3,journaliere,2023/03/18 00:00:00+00,2023/03/18 23:59:00+00,t,691771,6177360,25809
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,68.6,ug.m-3,journaliere,2023/03/19 00:00:00+00,2023/03/19 23:59:00+00,t,691771,6177360,25810
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,76.6,ug.m-3,journaliere,2023/03/20 00:00:00+00,2023/03/20 23:59:00+00,t,691771,6177360,25811
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,57.2,ug.m-3,journaliere,2023/03/21 00:00:00+00,2023/03/21 23:59:00+00,t,691771,6177360,25812
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,75.1,ug.m-3,journaliere,2023/03/22 00:00:00+00,2023/03/22 23:59:00+00,t,691771,6177360,25813
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,82.3,ug.m-3,journaliere,2023/03/23 00:00:00+00,2023/03/23 23:59:00+00,t,691771,6177360,25814
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,80.5,ug.m-3,journaliere,2023/03/24 00:00:00+00,2023/03/24 23:59:00+00,t,691771,6177360,25815
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,83.1,ug.m-3,journaliere,2023/03/25 00:00:00+00,2023/03/25 23:59:00+00,t,691771,6177360,25816
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,82.6,ug.m-3,journaliere,2023/03/26 00:00:00+00,2023/03/26 23:59:00+00,t,691771,6177360,25817
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,101.2,ug.m-3,journaliere,2023/03/27 00:00:00+00,2023/03/27 23:59:00+00,t,691771,6177360,25818
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,73.5,ug.m-3,journaliere,2023/03/28 00:00:00+00,2023/03/28 23:59:00+00,t,691771,6177360,25819
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,74.3,ug.m-3,journaliere,2023/03/29 00:00:00+00,2023/03/29 23:59:00+00,t,691771,6177360,25820
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,77.8,ug.m-3,journaliere,2023/03/30 00:00:00+00,2023/03/30 23:59:00+00,t,691771,6177360,25821
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,O3,7,80.2,ug.m-3,journaliere,2023/03/31 00:00:00+00,2023/03/31 23:59:00+00,t,691771,6177360,25822
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,9.6,ug.m-3,journaliere,2023/03/01 00:00:00+00,2023/03/01 23:59:00+00,t,691771,6177360,33789
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,18.2,ug.m-3,journaliere,2023/03/02 00:00:00+00,2023/03/02 23:59:00+00,t,691771,6177360,33790
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,21.8,ug.m-3,journaliere,2023/03/03 00:00:00+00,2023/03/03 23:59:00+00,t,691771,6177360,33791
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,22.5,ug.m-3,journaliere,2023/03/04 00:00:00+00,2023/03/04 23:59:00+00,t,691771,6177360,33792
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,24,ug.m-3,journaliere,2023/03/05 00:00:00+00,2023/03/05 23:59:00+00,t,691771,6177360,33793
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,18.9,ug.m-3,journaliere,2023/03/06 00:00:00+00,2023/03/06 23:59:00+00,t,691771,6177360,33794
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,14.4,ug.m-3,journaliere,2023/03/07 00:00:00+00,2023/03/07 23:59:00+00,t,691771,6177360,33795
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,,ug.m-3,journaliere,2023/03/08 00:00:00+00,2023/03/08 23:59:00+00,f,691771,6177360,33796
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,,ug.m-3,journaliere,2023/03/09 00:00:00+00,2023/03/09 23:59:00+00,f,691771,6177360,33797
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,,ug.m-3,journaliere,2023/03/10 00:00:00+00,2023/03/10 23:59:00+00,f,691771,6177360,33798
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,1.9,ug.m-3,journaliere,2023/03/11 00:00:00+00,2023/03/11 23:59:00+00,t,691771,6177360,33799
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,1.8,ug.m-3,journaliere,2023/03/12 00:00:00+00,2023/03/12 23:59:00+00,t,691771,6177360,33800
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,7.4,ug.m-3,journaliere,2023/03/13 00:00:00+00,2023/03/13 23:59:00+00,t,691771,6177360,33801
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,3.1,ug.m-3,journaliere,2023/03/14 00:00:00+00,2023/03/14 23:59:00+00,t,691771,6177360,33802
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,2.8,ug.m-3,journaliere,2023/03/15 00:00:00+00,2023/03/15 23:59:00+00,t,691771,6177360,33803
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,5.7,ug.m-3,journaliere,2023/03/16 00:00:00+00,2023/03/16 23:59:00+00,t,691771,6177360,33804
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,7.3,ug.m-3,journaliere,2023/03/17 00:00:00+00,2023/03/17 23:59:00+00,t,691771,6177360,33805
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,8.3,ug.m-3,journaliere,2023/03/18 00:00:00+00,2023/03/18 23:59:00+00,t,691771,6177360,33806
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,1.6,ug.m-3,journaliere,2023/03/19 00:00:00+00,2023/03/19 23:59:00+00,t,691771,6177360,33807
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,2.4,ug.m-3,journaliere,2023/03/20 00:00:00+00,2023/03/20 23:59:00+00,t,691771,6177360,33808
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,6.3,ug.m-3,journaliere,2023/03/21 00:00:00+00,2023/03/21 23:59:00+00,t,691771,6177360,33809
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,8.3,ug.m-3,journaliere,2023/03/22 00:00:00+00,2023/03/22 23:59:00+00,t,691771,6177360,33810
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,15.7,ug.m-3,journaliere,2023/03/23 00:00:00+00,2023/03/23 23:59:00+00,t,691771,6177360,33811
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,9.8,ug.m-3,journaliere,2023/03/24 00:00:00+00,2023/03/24 23:59:00+00,t,691771,6177360,33812
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,5.4,ug.m-3,journaliere,2023/03/25 00:00:00+00,2023/03/25 23:59:00+00,t,691771,6177360,33813
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,4.1,ug.m-3,journaliere,2023/03/26 00:00:00+00,2023/03/26 23:59:00+00,t,691771,6177360,33814
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,2.4,ug.m-3,journaliere,2023/03/27 00:00:00+00,2023/03/27 23:59:00+00,t,691771,6177360,33815
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,4.7,ug.m-3,journaliere,2023/03/28 00:00:00+00,2023/03/28 23:59:00+00,t,691771,6177360,33816
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,11.7,ug.m-3,journaliere,2023/03/29 00:00:00+00,2023/03/29 23:59:00+00,t,691771,6177360,33817
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,11,ug.m-3,journaliere,2023/03/30 00:00:00+00,2023/03/30 23:59:00+00,t,691771,6177360,33818
2.8997,42.6958,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan Centre - Urbain,FR50220,Urbaine,Fond,PM2.5,6001,14.6,ug.m-3,journaliere,2023/03/31 00:00:00+00,2023/03/31 23:59:00+00,t,691771,6177360,33819
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,29.1,ug.m-3,journaliere,2023/03/01 00:00:00+00,2023/03/01 23:59:00+00,t,690848,6177376,40656
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,28.3,ug.m-3,journaliere,2023/03/02 00:00:00+00,2023/03/02 23:59:00+00,t,690848,6177376,40657
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,27.2,ug.m-3,journaliere,2023/03/03 00:00:00+00,2023/03/03 23:59:00+00,t,690848,6177376,40658
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,26.1,ug.m-3,journaliere,2023/03/04 00:00:00+00,2023/03/04 23:59:00+00,t,690848,6177376,40659
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,20.1,ug.m-3,journaliere,2023/03/05 00:00:00+00,2023/03/05 23:59:00+00,t,690848,6177376,40660
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,51.2,ug.m-3,journaliere,2023/03/06 00:00:00+00,2023/03/06 23:59:00+00,t,690848,6177376,40661
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,35.1,ug.m-3,journaliere,2023/03/07 00:00:00+00,2023/03/07 23:59:00+00,t,690848,6177376,40662
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,37,ug.m-3,journaliere,2023/03/08 00:00:00+00,2023/03/08 23:59:00+00,t,690848,6177376,40663
2.88845,42.6959,PYRENEES-ORIENTALES,PERPIGNAN,66136,Perpignan-Pyrenees Trafic,FR50224,Urbaine,Trafic,NO,38,51.7,ug.m-3,journaliere,2023/03/09 00:00:00+00,2023/03/09 23:59:00+00,t,690848,6177376,40664
